iteration,prim_res,dual_res,duality_gap,restart
1608,7.382e-07,9.284e-07,-9.482e-06,0
1609,7.090e-07,9.478e-07,-9.426e-06,0
1610,6.796e-07,9.653e-07,-9.353e-06,0
1611,6.498e-07,9.809e-07,-9.265e-06,0
1612,6.197e-07,9.946e-07,-9.162e-06,0
1613,5.894e-07,1.006e-06,-9.043e-06,0
1614,5.589e-07,1.027e-06,-8.910e-06,0
1615,5.283e-07,1.051e-06,-8.762e-06,0
1616,4.975e-07,1.075e-06,-8.600e-06,0
1617,4.666e-07,1.099e-06,-8.425e-06,0
1618,4.356e-07,1.121e-06,-8.237e-06,0
1619,4.045e-07,1.142e-06,-8.036e-06,0
1620,3.735e-07,1.162e-06,-7.823e-06,0
1621,3.424e-07,1.180e-06,-7.598e-06,0
1622,3.114e-07,1.197e-06,-7.363e-06,0
1623,2.805e-07,1.212e-06,-7.117e-06,0
1624,2.497e-07,1.226e-06,-6.862e-06,0
1625,2.408e-07,1.239e-06,-6.598e-06,0
1626,2.616e-07,1.250e-06,-6.325e-06,0
1627,2.814e-07,1.260e-06,-6.045e-06,0
1628,3.001e-07,1.268e-06,-5.757e-06,0
1629,3.179e-07,1.275e-06,-5.464e-06,0
1630,3.345e-07,1.281e-06,-5.164e-06,0
1631,3.501e-07,1.285e-06,-4.860e-06,0
1632,3.645e-07,1.288e-06,-4.551e-06,0
1633,3.778e-07,1.290e-06,-4.240e-06,0
1634,3.900e-07,1.290e-06,-3.925e-06,0
1635,4.010e-07,1.289e-06,-3.608e-06,0
1636,4.108e-07,1.287e-06,-3.290e-06,0
1637,4.194e-07,1.283e-06,-2.971e-06,0
1638,4.269e-07,1.278e-06,-2.653e-06,0
1639,4.333e-07,1.272e-06,-2.335e-06,0
1640,4.384e-07,1.264e-06,-2.019e-06,0
1641,4.424e-07,1.256e-06,-1.706e-06,0
1642,4.540e-07,1.246e-06,-1.395e-06,0
1643,4.657e-07,1.235e-06,-1.088e-06,0
1644,4.762e-07,1.222e-06,-7.845e-07,0
1645,4.856e-07,1.209e-06,-4.865e-07,0
1646,4.939e-07,1.195e-06,-1.939e-07,0
1647,5.011e-07,1.179e-06,9.249e-08,0
1648,5.072e-07,1.163e-06,3.722e-07,0
1649,5.123e-07,1.145e-06,6.446e-07,0
1650,5.163e-07,1.127e-06,9.093e-07,1
1651,5.193e-07,1.107e-06,1.166e-06,0
1652,5.213e-07,1.100e-06,1.413e-06,0
1653,5.279e-07,1.097e-06,1.651e-06,0
1654,5.356e-07,1.093e-06,1.880e-06,0
1655,5.421e-07,1.088e-06,2.098e-06,0
1656,5.475e-07,1.082e-06,2.306e-06,0
1657,5.610e-07,1.075e-06,2.503e-06,0
1658,5.760e-07,1.066e-06,2.689e-06,0
1659,5.903e-07,1.057e-06,2.863e-06,0
1660,6.040e-07,1.046e-06,3.026e-06,0
1661,6.170e-07,1.034e-06,3.177e-06,0
1662,6.292e-07,1.020e-06,3.315e-06,0
1663,6.408e-07,1.006e-06,3.441e-06,0
1664,6.517e-07,9.905e-07,3.555e-06,0
1665,6.620e-07,9.739e-07,3.657e-06,0
1666,6.715e-07,9.561e-07,3.745e-06,0
1667,6.804e-07,9.373e-07,3.821e-06,0
1668,6.886e-07,9.174e-07,3.884e-06,0
1669,6.961e-07,8.965e-07,3.935e-06,0
1670,7.029e-07,8.746e-07,3.973e-06,0
1671,7.091e-07,8.518e-07,3.999e-06,0
1672,7.146e-07,8.280e-07,4.012e-06,0
1673,7.194e-07,8.033e-07,4.013e-06,0
1674,7.236e-07,7.777e-07,4.002e-06,0
1675,7.272e-07,7.513e-07,3.979e-06,0
1676,7.301e-07,7.241e-07,3.944e-06,0
1677,7.324e-07,6.962e-07,3.898e-06,0
1678,7.340e-07,6.675e-07,3.841e-06,0
1679,7.351e-07,6.382e-07,3.773e-06,0
1680,7.355e-07,6.083e-07,3.694e-06,0
1681,7.353e-07,5.779e-07,3.606e-06,0
1682,7.346e-07,5.469e-07,3.508e-06,0
1683,7.333e-07,5.154e-07,3.400e-06,0
1684,7.314e-07,4.835e-07,3.283e-06,0
1685,7.289e-07,4.540e-07,3.158e-06,0
1686,7.259e-07,4.366e-07,3.025e-06,0
1687,7.223e-07,4.185e-07,2.884e-06,0
1688,7.183e-07,4.051e-07,2.736e-06,0
1689,7.137e-07,4.013e-07,2.581e-06,0
1690,7.086e-07,4.010e-07,2.421e-06,0
1691,7.030e-07,3.999e-07,2.254e-06,0
1692,6.970e-07,3.980e-07,2.082e-06,0
1693,6.904e-07,3.953e-07,1.906e-06,0
1694,6.834e-07,3.919e-07,1.726e-06,0
1695,6.760e-07,3.877e-07,1.542e-06,0
1696,6.682e-07,3.829e-07,1.355e-06,0
1697,6.599e-07,3.774e-07,1.165e-06,0
1698,6.512e-07,3.713e-07,9.735e-07,0
1699,6.422e-07,3.646e-07,7.805e-07,0
1700,6.327e-07,3.573e-07,5.866e-07,1
